,datetime
2898,1528781577.0
2899,1528781811.0
2900,1528782572.0
2901,1528782903.0
2902,1528784834.0
2903,1528785370.0
2904,1528785812.0
2905,1528787455.0
2906,1528787840.0
2907,1528791616.0
2908,1528791668.0
2909,1528791946.0
2910,1528792921.0
2911,1528794325.0
2912,1528795332.0
2913,1528801477.0
2914,1528948894.0
2915,1528804965.0
2916,1528807165.0
2917,1528808531.0
2918,1528812299.0
2919,1528817303.0
2920,1528826122.0
2921,1528844015.0
2922,1528850845.0
2923,1528855777.0
2924,1528858081.0
2925,1528862272.0
2926,1528864896.0
2927,1528867953.0
2928,1528868345.0
2929,1528868847.0
2930,1528873788.0
2931,1528874215.0
2932,1528874362.0
2933,1528875538.0
2934,1528875711.0
2935,1528877910.0
2936,1528877916.0
2937,1528878025.0
2938,1528878961.0
2939,1528880216.0
2940,1528881420.0
2941,1528881465.0
2942,1528882030.0
2943,1528882724.0
2944,1528884476.0
2945,1528886218.0
2946,1528887985.0
2947,1528904475.0
2948,1528908822.0
2949,1528925735.0
2950,1528931253.0
2951,1528932715.0
2952,1528935455.0
2953,1528945428.0
2954,1528949372.0
2955,1528951315.0
2956,1528953869.0
2957,1528731357.0
2958,1528951146.0
2959,1528785917.0
2960,1528878799.0
2961,1528911147.0
2962,1528948519.0
2963,1528779749.0
2964,1528953123.0
2965,1528756627.0
2966,1528844174.0
2967,1528912545.0
2968,1528865011.0
2969,1528779911.0
2970,1528945067.0
2971,1528646812.0
2972,1529223738.0
2973,1529225912.0
2974,1529236897.0
2975,1529249399.0
2976,1528819814.0
2977,1528907467.0
2978,1528992519.0
2979,1528813531.0
2980,1528823126.0
2981,1528904066.0
2982,1528906536.0
2983,1528789922.0
2984,1528862303.0
2985,1528882623.0
2986,1528946159.0
2987,1528963777.0
2988,1528966638.0
2989,1528976111.0
2990,1528990378.0
2991,1528990640.0
2992,1528996600.0
2993,1529003842.0
2994,1529013569.0
2995,1529023244.0
2996,1529027246.0
2997,1529027383.0
2998,1529027902.0
2999,1529029016.0
3000,1529033310.0
3001,1529036548.0
3002,1529038071.0
3003,1529041834.0
3004,1529042345.0
3005,1529044281.0
3006,1529049545.0
3007,1529053930.0
3008,1529054374.0
3009,1529057574.0
3010,1529057709.0
3011,1529064571.0
3012,1529074559.0
3013,1529085826.0
3014,1529095557.0
3015,1529097647.0
3016,1529109391.0
3017,1529109552.0
3018,1529109709.0
3019,1529111501.0
3020,1529114547.0
3021,1529117470.0
3022,1529117687.0
3023,1529122274.0
3024,1529125338.0
3025,1529127769.0
3026,1529130107.0
3027,1529135087.0
3028,1529144938.0
3029,1529144950.0
3030,1529145245.0
3031,1529146914.0
3032,1529147788.0
3033,1529150420.0
3034,1529151133.0
3035,1529151815.0
3036,1529153372.0
3037,1529158112.0
3038,1529179670.0
3039,1529180219.0
3040,1529183262.0
3041,1529186577.0
3042,1529190788.0
3043,1529192743.0
3044,1529194414.0
3045,1529200254.0
3046,1529200569.0
3047,1529201696.0
3048,1529202804.0
3049,1529204604.0
3050,1529209074.0
3051,1529036573.0
3052,1529070696.0
3053,1529125835.0
3054,1529152183.0
3055,1529180491.0
3056,1529222881.0
3057,1529107252.0
3058,1529044362.0
3059,1529177691.0
3060,1529035583.0
3061,1529052452.0
3062,1529119026.0
3063,1529138643.0
3064,1529224739.0
3065,1529016651.0
3066,1529026484.0
3067,1529124101.0
3068,1529211097.0
3069,1529039520.0
3070,1529040161.0
3071,1529050063.0
3072,1529123461.0
3073,1529826799.0
3074,1529827276.0
3075,1529847779.0
3076,1529854341.0
3077,1529081040.0
3078,1529166966.0
3079,1529253461.0
3080,1529081082.0
3081,1529164817.0
3082,1529244735.0
3083,1528963998.0
3084,1529034699.0
3085,1529057777.0
3086,1529120596.0
3087,1529205810.0
3088,1529229572.0
3089,1529232731.0
3090,1529236659.0
3091,1529211169.0
3092,1529211224.0
3093,1529239758.0
3094,1529214527.0
3095,1529214992.0
3096,1529215949.0
3097,1529217148.0
3098,1529217341.0
3099,1529218193.0
3100,1529221128.0
3101,1529227964.0
3102,1529229790.0
3103,1529229836.0
3104,1529230257.0
3105,1529232355.0
3106,1529233705.0
3107,1529236944.0
3108,1529237276.0
3109,1529237740.0
3110,1529242267.0
3111,1529249178.0
3112,1529249302.0
3113,1529252698.0
3114,1529277596.0
3115,1529278822.0
3116,1529279553.0
3117,1529284561.0
3118,1529284993.0
3119,1529285526.0
3120,1529285547.0
3121,1529293639.0
3122,1529295509.0
3123,1529296231.0
3124,1529300788.0
3125,1529302416.0
3126,1529308159.0
3127,1529309571.0
3128,1529310438.0
3129,1529312910.0
3130,1529314806.0
3131,1529315335.0
3132,1529317839.0
3133,1529318447.0
3134,1529321952.0
3135,1529322164.0
3136,1529324830.0
3137,1529326380.0
3138,1529327579.0
3139,1529327617.0
3140,1529330766.0
3141,1529331233.0
3142,1529339540.0
3143,1529342274.0
3144,1529359142.0
3145,1529367660.0
3146,1529371356.0
3147,1529376065.0
3148,1529376195.0
3149,1529377698.0
3150,1529386106.0
3151,1529387371.0
3152,1529388128.0
3153,1529388613.0
3154,1529389557.0
3155,1529390407.0
3156,1529393810.0
3157,1529394957.0
3158,1529397929.0
3159,1529399177.0
3160,1529399247.0
3161,1529400010.0
3162,1529402148.0
3163,1529402882.0
3164,1529405225.0
3165,1529405363.0
3166,1529405575.0
3167,1529216712.0
3168,1529231199.0
3169,1529320994.0
3170,1529335972.0
3171,1529375635.0
3172,1529233330.0
3173,1529297706.0
3174,1529396871.0
3175,1529384161.0
3176,1529287691.0
3177,1529391418.0
3178,1529400750.0
3179,1529217471.0
3180,1529275941.0
3181,1529216041.0
3182,1529324274.0
3183,1529377083.0
3184,1529388751.0
3185,1529338535.0
3186,1529425781.0
3187,1529332365.0
3188,1529337151.0
3189,1529415749.0
3190,1529421408.0
3191,1529238107.0
3192,1529294274.0
3193,1529311489.0
3194,1529379728.0
3195,1529486349.0
3196,1529408668.0
3197,1529408820.0
3198,1529410543.0
3199,1529535332.0
3200,1529415453.0
3201,1529420187.0
3202,1529421005.0
3203,1529427772.0
3204,1529429941.0
3205,1529439404.0
3206,1529449968.0
3207,1529454507.0
3208,1529456844.0
3209,1529457254.0
3210,1529458626.0
3211,1529459524.0
3212,1529463606.0
3213,1529465106.0
3214,1529469427.0
3215,1529475440.0
3216,1529478880.0
3217,1529478989.0
3218,1529482101.0
3219,1529482178.0
3220,1529482359.0
3221,1529482401.0
3222,1529483181.0
3223,1529484175.0
3224,1529488196.0
3225,1529488219.0
3226,1529492104.0
3227,1529493578.0
3228,1529493640.0
3229,1529495978.0
3230,1529497392.0
3231,1529501132.0
3232,1529502088.0
3233,1529507016.0
3234,1529517843.0
3235,1529518891.0
3236,1529537285.0
3237,1529538478.0
3238,1529539909.0
3239,1529541810.0
3240,1529541971.0
3241,1529546764.0
3242,1529553643.0
3243,1529554875.0
3244,1529555420.0
3245,1529556065.0
3246,1529556101.0
3247,1529557437.0
3248,1529559180.0
3249,1529559549.0
3250,1529559775.0
3251,1529561036.0
3252,1529562997.0
3253,1529566092.0
3254,1529566912.0
3255,1529568010.0
3256,1529569289.0
3257,1529569317.0
3258,1529569366.0
3259,1529570468.0
3260,1529571754.0
3261,1529572810.0
3262,1529573666.0
3263,1529577531.0
3264,1529578877.0
3265,1529583796.0
3266,1529584789.0
3267,1529594155.0
3268,1529594433.0
3269,1529596732.0
3270,1529613910.0
3271,1529413363.0
3272,1529475686.0
3273,1529497091.0
3274,1529508326.0
3275,1529546621.0
3276,1529590084.0
3277,1529524759.0
3278,1529583702.0
3279,1529584636.0
3280,1529587912.0
3281,1529467097.0
3282,1529448447.0
3283,1529534223.0
3284,1529561745.0
3285,1529467683.0
3286,1529557364.0
3287,1529510405.0
3288,1529600105.0
3289,1529510331.0
3290,1529585280.0
3291,1529598820.0
3292,1529465520.0
3293,1529552844.0
3294,1529576482.0
3295,1529393654.0
3296,1529484161.0
3297,1529842492.0
3298,1529624203.0
3299,1529630251.0
3300,1529636375.0
3301,1529642061.0
3302,1529646124.0
3303,1529647212.0
3304,1529651174.0
3305,1529653224.0
3306,1529655112.0
3307,1529657979.0
3308,1529659888.0
3309,1529662947.0
3310,1529663800.0
3311,1529664315.0
3312,1529664622.0
3313,1529664817.0
3314,1529665612.0
3315,1529673420.0
3316,1529675081.0
3317,1529683480.0
3318,1529684716.0
3319,1529704270.0
3320,1529706021.0
3321,1529710349.0
3322,1529713986.0
3323,1529714881.0
3324,1529732363.0
3325,1529739183.0
3326,1529741624.0
3327,1529743131.0
3328,1529743808.0
3329,1529749277.0
3330,1529752140.0
3331,1529752515.0
3332,1529756016.0
3333,1529757778.0
3334,1529758380.0
3335,1529758582.0
3336,1529758826.0
3337,1529761043.0
3338,1529761829.0
3339,1529762196.0
3340,1529767845.0
3341,1529768437.0
3342,1529794819.0
3343,1529798554.0
3344,1529799142.0
3345,1529801388.0
3346,1529805966.0
3347,1529808731.0
3348,1529810194.0
3349,1529810429.0
3350,1529813309.0
3351,1529813330.0
3352,1529813449.0
3353,1529815270.0
3354,1529815626.0
3355,1529819215.0
3356,1529819332.0
3357,1529822277.0
3358,1529822904.0
3359,1529825109.0
3360,1529828109.0
3361,1529830993.0
3362,1529835245.0
3363,1529838823.0
3364,1529736726.0
3365,1529816041.0
3366,1529732350.0
3367,1529798092.0
3368,1529646703.0
3369,1529650901.0
3370,1529673258.0
3371,1529725086.0
3372,1529815215.0
3373,1529764685.0
3374,1529620130.0
3375,1529637475.0
3376,1529805227.0
3377,1529623897.0
3378,1529626260.0
3379,1529642802.0
3380,1529750075.0
3381,1529814608.0
3382,1529821055.0
3383,1529729266.0
3384,1529730520.0
3385,1529812707.0
3386,1529683455.0
3387,1529859358.0
3388,1529757313.0
3389,1529851853.0
3390,1529576757.0
3391,1529830105.0
3392,1529842324.0
3393,1529842416.0
3394,1529843667.0
3395,1529844048.0
3396,1529849896.0
3397,1529849946.0
3398,1529852832.0
3399,1529880339.0
3400,1529889647.0
3401,1529896835.0
3402,1529898710.0
3403,1529898736.0
3404,1529899607.0
3405,1529901444.0
3406,1529904220.0
3407,1529904308.0
3408,1529905921.0
3409,1529907521.0
3410,1529908120.0
3411,1529908198.0
3412,1529909692.0
3413,1529910292.0
3414,1529910589.0
3415,1529912578.0
3416,1529914143.0
3417,1529914920.0
3418,1529919118.0
3419,1529919623.0
3420,1529923338.0
3421,1529924515.0
3422,1529928767.0
3423,1529929315.0
3424,1529933374.0
3425,1529933646.0
3426,1529944562.0
3427,1529948040.0
3428,1529961515.0
3429,1529991488.0
3430,1529995790.0
3431,1529996825.0
3432,1530001162.0
3433,1530002311.0
3434,1530009184.0
3435,1530013924.0
3436,1530033951.0
3437,1530049006.0
3438,1530055711.0
3439,1530056780.0
3440,1530063325.0
3441,1530064210.0
3442,1530069136.0
3443,1530071263.0
3444,1530073514.0
3445,1530075264.0
3446,1530079056.0
3447,1530079233.0
3448,1530082573.0
3449,1530086579.0
3450,1529936853.0
3451,1530024381.0
3452,1530072538.0
3453,1529896212.0
3454,1529992453.0
3455,1530111571.0
3456,1529999566.0
3457,1529913064.0
3458,1529958899.0
3459,1530060242.0
3460,1530084226.0
3461,1529905151.0
3462,1529916795.0
3463,1529815186.0
3464,1529879539.0
3465,1530052184.0
3466,1530067107.0
3467,1529892784.0
3468,1529967634.0
3469,1529994014.0
3470,1530000699.0
3471,1530064731.0
3472,1530077405.0
3473,1529900628.0
3474,1529904889.0
3475,1530079813.0
3476,1529942052.0
3477,1530022209.0
3478,1530027656.0
3479,1529945913.0
3480,1530030821.0
3481,1530116689.0
3482,1530110002.0
3483,1529897174.0
3484,1529923204.0
3485,1529983340.0
3486,1530008665.0
3487,1530069694.0
3488,1530087438.0
3489,1530087574.0
3490,1530090286.0
3491,1530093226.0
3492,1530093941.0
3493,1530094139.0
3494,1530097996.0
3495,1530106511.0
3496,1530107243.0
3497,1530109296.0
3498,1530112432.0
3499,1530130164.0
3500,1530139825.0
3501,1530142860.0
3502,1530143455.0
3503,1530144989.0
3504,1530147500.0
3505,1530155303.0
3506,1530156366.0
3507,1530157223.0
3508,1530157414.0
3509,1530160065.0
3510,1530162721.0
3511,1530163251.0
3512,1530168433.0
3513,1530170821.0
3514,1530175937.0
3515,1530176877.0
3516,1530178288.0
3517,1530179314.0
3518,1530179508.0
3519,1530181339.0
3520,1530183670.0
3521,1530187448.0
3522,1530192981.0
3523,1530200729.0
3524,1530208343.0
3525,1530232073.0
3526,1530235020.0
3527,1530238251.0
3528,1530238861.0
3529,1530242504.0
3530,1530246845.0
3531,1530247414.0
3532,1530249234.0
3533,1530249690.0
3534,1530250222.0
3535,1530252012.0
3536,1530256815.0
3537,1530259140.0
3538,1530260202.0
3539,1530262551.0
3540,1530263690.0
3541,1530271205.0
3542,1530276798.0
3543,1530278368.0
3544,1530279287.0
3545,1530322622.0
3546,1530325874.0
3547,1530326094.0
3548,1530164151.0
3549,1530180846.0
3550,1530243520.0
3551,1530273593.0
3552,1530294571.0
3553,1530203543.0
3554,1530166595.0
3555,1530270576.0
3556,1530274973.0
3557,1530164729.0
3558,1530167888.0
3559,1530249531.0
3560,1530148715.0
3561,1530228767.0
3562,1530241679.0
3563,1530139730.0
3564,1530157981.0
3565,1530223540.0
3566,1530246430.0
3567,1530235610.0
3568,1530287794.0
3569,1530252598.0
3570,1530194810.0
3571,1530289001.0
3572,1530202995.0
3573,1530112031.0
3574,1530208290.0
3575,1530281287.0
3576,1530285573.0
3577,1530100422.0
3578,1530157386.0
3579,1530180417.0
3580,1530243962.0
3581,1530267838.0
3582,1530449912.0
3583,1530332451.0
3584,1530332672.0
3585,1530335229.0
3586,1530345328.0
3587,1530345807.0
3588,1530347574.0
3589,1530347828.0
3590,1530348999.0
3591,1530350403.0
3592,1530350444.0
3593,1530351136.0
3594,1530351570.0
3595,1530355912.0
3596,1530358977.0
3597,1530359847.0
3598,1530368544.0
3599,1530369661.0
3600,1530405130.0
3601,1530418835.0
3602,1530420185.0
3603,1530420504.0
3604,1530422442.0
3605,1530429229.0
3606,1530429372.0
3607,1530429920.0
3608,1530430972.0
3609,1530432339.0
3610,1530433326.0
3611,1530434711.0
3612,1530435321.0
3613,1530436628.0
3614,1530440628.0
3615,1530442500.0
3616,1530444132.0
3617,1530444917.0
3618,1530448121.0
3619,1530449905.0
3620,1530450932.0
3621,1530451036.0
3622,1530454239.0
3623,1530455073.0
3624,1530458398.0
3625,1530472564.0
3626,1530475361.0
3627,1530477749.0
3628,1530479401.0
3629,1530484015.0
3630,1530492180.0
3631,1530493992.0
3632,1530494075.0
3633,1530494266.0
3634,1530494461.0
3635,1530498784.0
3636,1530503243.0
3637,1530504901.0
3638,1530510065.0
3639,1530511877.0
3640,1530512503.0
3641,1530514534.0
3642,1530515648.0
3643,1530516720.0
3644,1530517265.0
3645,1530518488.0
3646,1530518848.0
3647,1530519389.0
3648,1530519995.0
3649,1530522017.0
3650,1530362914.0
3651,1530377425.0
3652,1530456512.0
3653,1530394732.0
3654,1530502248.0
3655,1530338227.0
3656,1530381623.0
3657,1530352355.0
3658,1530501961.0
3659,1530503826.0
3660,1530422096.0
3661,1530425856.0
3662,1530501740.0
3663,1530515206.0
3664,1530313127.0
3665,1530328002.0
3666,1530368760.0
3667,1530414999.0
3668,1530488295.0
3669,1530498167.0
3670,1530500498.0
3671,1530447210.0
3672,1530434363.0
3673,1530435284.0
3674,1530458978.0
3675,1530461553.0
3676,1530376313.0
3677,1530461315.0
3678,1530548391.0
3679,1530369703.0
3680,1530373552.0
3681,1530455670.0
3682,1530461947.0
3683,1530540814.0
3684,1530345920.0
3685,1530522922.0
3686,1530523824.0
3687,1530523928.0
3688,1530529369.0
3689,1530543900.0
3690,1530546147.0
3691,1530551750.0
3692,1530553294.0
3693,1530582372.0
3694,1530584608.0
3695,1530585438.0
3696,1530586195.0
3697,1530592758.0
3698,1530594906.0
3699,1530598674.0
3700,1530599326.0
3701,1530599376.0
3702,1530601990.0
3703,1530602273.0
3704,1530603982.0
3705,1530606632.0
3706,1530607022.0
3707,1530607789.0
3708,1530609781.0
3709,1530612351.0
3710,1530615135.0
3711,1530615312.0
3712,1530616939.0
3713,1530641977.0
3714,1530663734.0
3715,1530664688.0
3716,1530669111.0
3717,1530677549.0
3718,1530680020.0
3719,1530682372.0
3720,1530684074.0
3721,1530684130.0
3722,1530687526.0
3723,1530693033.0
3724,1530694734.0
3725,1530695301.0
3726,1530697493.0
3727,1530703434.0
3728,1530703508.0
3729,1530703668.0
3730,1530708556.0
3731,1530713196.0
3732,1530713453.0
3733,1530714341.0
3734,1530718671.0
3735,1530726153.0
3736,1530740138.0
3737,1530740153.0
3738,1530742674.0
3739,1530747893.0
3740,1530757861.0
3741,1530759125.0
3742,1530759360.0
3743,1530763516.0
3744,1530767767.0
3745,1530634212.0
3746,1530651494.0
3747,1530698128.0
3748,1530707101.0
3749,1530766191.0
3750,1530678356.0
3751,1530656653.0
3752,1530582435.0
3753,1530532004.0
3754,1530586724.0
3755,1530599749.0
3756,1530538962.0
3757,1530588954.0
3758,1530756395.0
3759,1530607724.0
3760,1530721083.0
3761,1530748077.0
3762,1530754658.0
3763,1530768376.0
3764,1530527420.0
3765,1530581973.0
3766,1530586960.0
3767,1530689583.0
3768,1530754284.0
3769,1530599500.0
3770,1530767624.0
3771,1530637009.0
3772,1530722313.0
3773,1530807263.0
3774,1530547625.0
3775,1530629553.0
3776,1530633969.0
3777,1530800722.0
3778,1530807735.0
3779,1530501434.0
3780,1530555734.0
3781,1530589968.0
3782,1530622680.0
3783,1530675320.0
3784,1530708575.0
3785,1530771431.0
3786,1530772760.0
3787,1530773526.0
3788,1530773894.0
3789,1530776248.0
3790,1530777266.0
3791,1530778198.0
3792,1530778222.0
3793,1530779646.0
3794,1530780736.0
3795,1530783162.0
3796,1530784133.0
3797,1530786962.0
3798,1530786995.0
3799,1530788734.0
3800,1530788793.0
3801,1530789384.0
3802,1530793096.0
3803,1530796722.0
3804,1530809064.0
3805,1530829201.0
3806,1530832308.0
3807,1530843776.0
3808,1530846826.0
3809,1530849393.0
3810,1530850545.0
3811,1530851347.0
3812,1530857770.0
3813,1530860178.0
3814,1530861654.0
3815,1530863890.0
3816,1530865852.0
3817,1530866934.0
3818,1530868578.0
3819,1530871561.0
3820,1530873453.0
3821,1530874632.0
3822,1530875021.0
3823,1530875644.0
3824,1530878941.0
3825,1530883582.0
3826,1530916810.0
3827,1530934945.0
3828,1530935460.0
3829,1530936050.0
3830,1530941011.0
3831,1530943916.0
3832,1530944779.0
3833,1530946773.0
3834,1530947621.0
3835,1530948246.0
3836,1530952323.0
3837,1530952500.0
3838,1530954629.0
3839,1530954988.0
3840,1530956076.0
3841,1530957262.0
3842,1530958669.0
3843,1530959609.0
3844,1530959848.0
3845,1530963872.0
3846,1530974037.0
3847,1530980656.0
3848,1530992580.0
3849,1530993020.0
3850,1530852756.0
3851,1530878713.0
3852,1530939931.0
3853,1530831791.0
3854,1530916595.0
3855,1530943143.0
3856,1530847299.0
3857,1530927068.0
3858,1530853824.0
3859,1530827978.0
3860,1530849347.0
3861,1530858724.0
3862,1530860176.0
3863,1530788441.0
3864,1530794018.0
3865,1530844289.0
3866,1530964391.0
3867,1530744263.0
3868,1530829371.0
3869,1530917752.0
3870,1530844486.0
3871,1530860605.0
3872,1530839004.0
3873,1530895418.0
3874,1530980418.0
3875,1530885307.0
3876,1530892372.0
3877,1530972667.0
3878,1530975924.0
3879,1530761100.0
3880,1530795445.0
3881,1530847007.0
3882,1530867417.0
3883,1531046424.0
3884,1531050605.0
3885,1531052443.0
3886,1530997578.0
3887,1531002230.0
3888,1531006224.0
3889,1531009794.0
3890,1531053288.0
3891,1531017615.0
3892,1531026158.0
3893,1531026924.0
3894,1531028797.0
3895,1531036184.0
3896,1531038786.0
3897,1531041180.0
3898,1531041398.0
3899,1531043908.0
3900,1531046930.0
3901,1531047157.0
3902,1531047795.0
3903,1531052098.0
3904,1531052936.0
3905,1531053090.0
3906,1531057510.0
3907,1531065172.0
3908,1531071461.0
3909,1531086979.0
3910,1531090573.0
3911,1531091209.0
3912,1531096118.0
3913,1531098685.0
3914,1531099504.0
3915,1531100283.0
3916,1531100644.0
3917,1531101158.0
3918,1531103898.0
3919,1531110001.0
3920,1531113116.0
3921,1531118044.0
3922,1531120043.0
3923,1531122787.0
3924,1531123113.0
3925,1531123204.0
3926,1531123528.0
3927,1531125476.0
3928,1531128278.0
3929,1531130924.0
3930,1531132935.0
3931,1531142136.0
3932,1531142884.0
3933,1531143651.0
3934,1531146430.0
3935,1531149054.0
3936,1531184609.0
3937,1531199131.0
3938,1531200122.0
3939,1531200681.0
3940,1531203383.0
3941,1531205892.0
3942,1531209445.0
3943,1531209734.0
3944,1531212456.0
3945,1531217850.0
3946,1531218641.0
3947,1531221082.0
3948,1531229860.0
3949,1531031089.0
3950,1531061308.0
3951,1531111208.0
3952,1531189154.0
3953,1531101870.0
3954,1531025890.0
3955,1531050422.0
3956,1531112694.0
3957,1531116777.0
3958,1531186863.0
3959,1531195555.0
3960,1530991986.0
3961,1531038095.0
3962,1531052838.0
3963,1531053865.0
3964,1531054485.0
3965,1531090242.0
3966,1531109430.0
3967,1531045769.0
3968,1531094828.0
3969,1531119770.0
3970,1531162704.0
3971,1531179977.0
3972,1531182971.0
3973,1531188849.0
3974,1531219945.0
3975,1531219940.0
3976,1531228717.0
3977,1531229148.0
3978,1531037168.0
3979,1531039290.0
3980,1531042728.0
3981,1531071414.0
3982,1531152452.0
3983,1531240122.0
3984,1531061772.0
3985,1531065457.0
3986,1531145093.0
3987,1531150401.0
3988,1531232927.0
3989,1531054820.0
3990,1531061746.0
3991,1531108070.0
3992,1531124860.0
3993,1531240043.0
3994,1531256633.0
3995,1531257927.0
3996,1531262802.0
3997,1531266492.0
3998,1531269062.0
3999,1531274614.0
4000,1531278191.0
4001,1531282815.0
4002,1531283425.0
4003,1531285612.0
4004,1531285727.0
4005,1531286273.0
4006,1531286472.0
4007,1531286923.0
4008,1531288197.0
4009,1531291998.0
4010,1531295447.0
4011,1531296500.0
4012,1531297943.0
4013,1531298127.0
4014,1531300425.0
4015,1531302993.0
4016,1531304664.0
4017,1531310058.0
4018,1531310419.0
4019,1531311754.0
4020,1531312343.0
4021,1531315503.0
4022,1531317345.0
4023,1531317535.0
4024,1531341965.0
4025,1531346560.0
4026,1531365939.0
4027,1531369987.0
4028,1531372713.0
4029,1531372816.0
4030,1531373440.0
4031,1531374171.0
4032,1531379389.0
4033,1531380548.0
4034,1531382549.0
4035,1531382791.0
4036,1531383718.0
4037,1531386110.0
4038,1531386679.0
4039,1531391277.0
4040,1531395900.0
4041,1531401481.0
4042,1531402519.0
4043,1531403866.0
4044,1531408211.0
4045,1531417259.0
4046,1531421121.0
4047,1531434248.0
4048,1531445577.0
4049,1531448498.0
4050,1531449469.0
4051,1531449698.0
4052,1531450006.0
4053,1531452317.0
4054,1531248079.0
4055,1531284970.0
4056,1531332553.0
4057,1531368350.0
4058,1531385645.0
4059,1531397436.0
4060,1531385527.0
4061,1531285976.0
4062,1531345688.0
4063,1531311037.0
4064,1531375326.0
4065,1531376082.0
4066,1531431229.0
4067,1531263229.0
4068,1531348036.0
4069,1531333748.0
4070,1531308637.0
4071,1531388095.0
4072,1531326209.0
4073,1531412278.0
4074,1531324654.0
4075,1531246371.0
4076,1531320102.0
4077,1531408615.0
4078,1531280334.0
4079,1531296275.0
4080,1531365151.0
4081,1531383572.0
4082,1531450973.0
4083,1531453391.0
4084,1531656054.0
4085,1531456911.0
4086,1531457600.0
4087,1531459368.0
4088,1531657563.0
4089,1531462886.0
4090,1531464040.0
4091,1531464484.0
4092,1531464722.0
4093,1531604735.0
4094,1531465294.0
4095,1531466455.0
4096,1531466845.0
4097,1531467723.0
4098,1531469181.0
4099,1531471345.0
4100,1531471952.0
4101,1531474699.0
4102,1531475419.0
4103,1531475532.0
4104,1531476414.0
4105,1531477477.0
4106,1531477668.0
4107,1531481782.0
4108,1531482089.0
4109,1531483891.0
4110,1531494739.0
4111,1531499103.0
4112,1531506714.0
4113,1531522556.0
4114,1531523960.0
4115,1531531992.0
4116,1531539695.0
4117,1531549472.0
4118,1531550160.0
4119,1531550799.0
4120,1531554982.0
4121,1531557174.0
4122,1531557218.0
4123,1531558295.0
4124,1531558775.0
4125,1531559548.0
4126,1531562400.0
4127,1531562631.0
4128,1531564015.0
4129,1531565102.0
4130,1531565166.0
4131,1531565941.0
4132,1531566084.0
4133,1531566613.0
4134,1531567067.0
4135,1531568010.0
4136,1531568262.0
4137,1531579507.0
4138,1531584330.0
4139,1531586841.0
4140,1531598893.0
4141,1531605875.0
4142,1531613434.0
4143,1531616819.0
4144,1531619545.0
4145,1531623107.0
4146,1531633954.0
4147,1531635314.0
4148,1531635921.0
4149,1531636055.0
4150,1531636926.0
4151,1531640106.0
4152,1531640257.0
4153,1531642885.0
4154,1531648810.0
4155,1531652614.0
4156,1531654569.0
4157,1531654640.0
4158,1531654921.0
4159,1531657961.0
4160,1531659838.0
4161,1531660292.0
4162,1531665345.0
4163,1531667040.0
4164,1531562607.0
4165,1531453267.0
4166,1531492755.0
4167,1531558368.0
4168,1531572630.0
4169,1531626669.0
4170,1531455691.0
4171,1531501529.0
4172,1531645071.0
4173,1531460119.0
4174,1531625154.0
4175,1531458096.0
4176,1531560265.0
4177,1531650384.0
4178,1531499242.0
4179,1531643690.0
4180,1531585928.0
4181,1531671054.0
4182,1531577346.0
4183,1531582832.0
4184,1531664553.0
4185,1531668980.0
4186,1531470488.0
4187,1531539047.0
4188,1531567336.0
4189,1531643067.0
4190,1531665441.0
4191,1531668802.0
4192,1531669760.0
4193,1531671617.0
4194,1531672043.0
4195,1531678324.0
4196,1531699934.0
4197,1531703331.0
4198,1531709279.0
4199,1531712375.0
4200,1531713738.0
4201,1531714275.0
4202,1531718047.0
4203,1531725177.0
4204,1531726389.0
4205,1531726545.0
4206,1531729132.0
4207,1531730332.0
4208,1531731056.0
4209,1531732766.0
4210,1531734740.0
4211,1531737058.0
4212,1531738761.0
4213,1531739859.0
4214,1531740092.0
4215,1531740127.0
4216,1531741707.0
4217,1531745039.0
4218,1531745202.0
4219,1531774923.0
4220,1531785630.0
4221,1531794662.0
4222,1531797640.0
4223,1531799587.0
4224,1531802605.0
4225,1531807208.0
4226,1531808049.0
4227,1531809891.0
4228,1531810800.0
4229,1531813056.0
4230,1531813415.0
4231,1531814441.0
4232,1531815094.0
4233,1531815629.0
4234,1531816710.0
4235,1531816996.0
4236,1531819436.0
4237,1531823193.0
4238,1531823408.0
4239,1531826154.0
4240,1531827359.0
4241,1531834389.0
4242,1531839302.0
4243,1531840020.0
4244,1531844559.0
4245,1531872177.0
4246,1531878239.0
4247,1531882685.0
4248,1531885375.0
4249,1531886700.0
4250,1531887521.0
4251,1531889982.0
4252,1531891692.0
4253,1531892292.0
4254,1531895656.0
4255,1531897074.0
4256,1531897318.0
4257,1531897505.0
4258,1531898021.0
4259,1531898499.0
4260,1531899473.0
4261,1531900779.0
4262,1531748839.0
4263,1531800237.0
4264,1531885695.0
4265,1531715542.0
4266,1531724926.0
4267,1531874345.0
4268,1531691674.0
4269,1531783558.0
4270,1531891507.0
4271,1531894128.0
4272,1531894789.0
4273,1531692808.0
4274,1531781946.0
4275,1531868156.0
4276,1531646651.0
4277,1531667296.0
4278,1531674386.0
4279,1531757113.0
4280,1531844789.0
4281,1531930889.0
4282,1531754345.0
4283,1531758557.0
4284,1531834074.0
4285,1531841010.0
4286,1531712874.0
4287,1531745253.0
4288,1531797851.0
4289,1531814745.0
4290,1531886120.0
4291,1531900878.0
4292,1531900978.0
4293,1531902023.0
4294,1531902943.0
4295,1531909840.0
4296,1531911325.0
